 VITAMIN  B-12 COENZYME / P.G.LENHERT / MARCH 1966
    27.93   21.725    15.34      90.      90.      90.
             .0  1  0  0             .0  0  1  0             .0  0  0  1
             .5 -1  0  0             .0  0 -1  0             .5  0  0  1
             .5  1  0  0             .5  0 -1  0             .0  0  0 -1
1            .0 -1  0  0             .5  0  1  0             .5  0  0 -1
  C0                        0.048223 0.181914 0.018300
      .35                                                     7
                            0.020929 0.266819-0.119173
      .15                                                     7
                            0.047953 0.279274-0.211772
      .15                                                     7
                            0.056797 0.211760-0.252952
      .15                                                     7
                            0.062125 0.176145-0.166303
      .15                                                     7
                            0.086498 0.120266-0.166524
      .15                                                     7
                            0.085634 0.076422-0.091624
      .15                                                     7
                            0.106786 0.015943-0.080966
      .15                                                     7
                            0.078018-0.007226-0.007055
      .15                                                     7
                            0.066073 0.050028 0.040163
      .15                                                     7
                            0.059902 0.057806 0.130518
      .15                                                     7
                            0.051892 0.112113 0.178936
      .15                                                     7
                            0.058133 0.116319 0.272362
      .15                                                     7
                            0.027582 0.175349 0.292170
      .15                                                     7
                            0.032953 0.211409 0.204051
      .15                                                     7
                            0.028240 0.271137 0.193244
      .15                                                     7
                            0.029457 0.300312 0.105401
      .15                                                     7
                            0.024078 0.370071 0.086141
      .15                                                     7
                            0.010423 0.363639-0.013621
      .15                                                     7
                            0.038194 0.308959-0.040652
      .15                                                     7
  N                         0.045936 0.209326-0.100793
      .25                                                     7
  N                         0.063341 0.100313-0.018188
      .25                                                     7
  N                         0.044404 0.166493 0.144548
      .25                                                     7
  N                         0.035239 0.270339 0.039634
      .25                                                     7
                           -0.032014 0.260455-0.126356
      .20                                                     7
                            0.014711 0.321489-0.269925
      .20                                                     7
                            0.097076 0.306593-0.201717
      .15                                                     7
                            0.127333 0.311303-0.287013
      .15                                                     7
  0                         0.120976 0.352613-0.338832
      .25                                                     7
  N                         0.164968 0.275617-0.291114
      .25                                                     7
                            0.015191 0.184456-0.304025
      .15                                                     7
                            0.015993 0.203813-0.404164
      .15                                                     7
                            0.058997 0.184028-0.447558
      .15                                                     7
  0                         0.075725 0.131319-0.447449
      .25                                                     7
  N                         0.083092 0.229971-0.493438
      .25                                                     7
                            0.113732 0.095869-0.247204
      .20                                                     7
                            0.102149-0.027524-0.163134
      .20                                                     7
                            0.157585 0.029236-0.052636
      .15                                                     7
                            0.188117-0.033566-0.057861
      .15                                                     7
  0                         0.176175-0.077844-0.014740
      .25                                                     7
  N                         0.228612-0.030906-0.107909
      .25                                                     7
                            0.032975-0.042354-0.029174
      .15                                                     7
                           -0.002481-0.057105 0.047445
      .15                                                     7
                           -0.038305-0.100873 0.016064
      .15                                                     7
  0                        -0.031812-0.156135 0.008136
      .25                                                     7
  N                        -0.078204-0.073796-0.025541
      .25                                                     7
                            0.109755 0.126028 0.302773
      .20                                                     7
                            0.039505 0.059880 0.321357
      .20                                                     7
                           -0.027042 0.162336 0.307144
      .15                                                     7
                           -0.040089 0.141635 0.397973
      .15                                                     7
                           -0.076870 0.091720 0.412074
      .15                                                     7
  0                        -0.073662 0.058719 0.481241
      .25                                                     7
  N                        -0.112241 0.077674 0.343318
      .25                                                     7
                            0.018822 0.306024 0.280563
      .20                                                     7
                            0.071152 0.400706 0.109197
      .20                                                     7
                           -0.017329 0.405728 0.132064
      .15                                                     7
                           -0.064684 0.372509 0.132940
      .15                                                     7
                           -0.098434 0.404564 0.197934
      .15                                                     7
  0                        -0.089877 0.400759 0.278328
      .25                                                     7
  N                        -0.133658 0.437156 0.167913
      .25                                                     7
                           -0.167069 0.470946 0.221525
      .15                                                     7
                           -0.204420 0.434103 0.263404
      .15                                                     7
                           -0.238884 0.481057 0.320240
      .20                                                     7
                            0.021622 0.421894-0.070532
      .15                                                     7
                           -0.022033 0.464323-0.076270
      .15                                                     7
  0                        -0.059670 0.440097-0.095927
      .25                                                     7
  N                        -0.012297 0.523998-0.060321
      .25                                                     7
  P                        -0.248182 0.340527 0.196537
      .30                                                     7
  0                        -0.198152 0.314356 0.166172
      .25                                                     7
  0                        -0.236333 0.413372 0.196616
      .25                                                     7
  0                        -0.259558 0.320863 0.279066
